python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 13:21:30,694 -> D.Disks found                                     |  1.50|  6090|1|1
2019-02-08 13:21:31,027 -> E.Disks indexed                                   |  0.33|  6090|1|1
2019-02-08 13:21:31,777 -> F.Expansions gotten                               |  0.75| 11913|1|1
2019-02-08 13:21:31,977 -> G.Maximal disks found                             |  0.20|  2770|1|1
2019-02-08 13:21:34,461 -> H.Maximal disks prunned                           |  2.48|  1951|1|1
2019-02-08 13:21:34,776 -> 1.Maximal disks found                             |  6.82|  1951|1
2019-02-08 13:21:36,375 -> 2.Join done                                       |  1.60|  2869|1
2019-02-08 13:21:36,732 -> 3.Flocks to report                                |  0.36
2019-02-08 13:21:36,737 -> a.Making expansions                               |  0.01
2019-02-08 13:21:36,742 -> b.Finding maximals                                |  0.01
2019-02-08 13:21:37,036 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 13:21:37,874 -> 4.Flocks prunned                                  |  1.14
2019-02-08 13:21:40,882 -> 5.Candidates indexed                              |  3.01|  3038|1
2019-02-08 13:21:40,970 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-08 13:21:41,572 -> B.Pairs found                                     |  0.60| 12052|1|2
2019-02-08 13:21:41,650 -> C.Centers found                                   |  0.08| 24104|1|2
2019-02-08 13:21:43,366 -> D.Disks found                                     |  1.48|  6172|1|2
2019-02-08 13:21:43,629 -> E.Disks indexed                                   |  0.26|  6172|1|2
2019-02-08 13:21:44,379 -> F.Expansions gotten                               |  0.75| 14103|1|2
2019-02-08 13:21:44,571 -> G.Maximal disks found                             |  0.19|  3053|1|2
2019-02-08 13:21:46,805 -> H.Maximal disks prunned                           |  2.23|  2011|1|2
2019-02-08 13:21:47,141 -> 1.Maximal disks found                             |  6.26|  2011|1
2019-02-08 13:21:49,333 -> 2.Join done                                       |  2.19|  3603|1
2019-02-08 13:21:49,825 -> 3.Flocks to report                                |  0.49|  3175|1
2019-02-08 13:21:49,827 -> a.Making expansions                               |  0.00
2019-02-08 13:21:49,830 -> b.Finding maximals                                |  0.00
2019-02-08 13:21:49,987 -> c.Filtering maximal in expansions                 |  0.16
2019-02-08 13:21:51,519 -> 4.Flocks prunned                                  |  1.69|  1859|1
2019-02-08 13:21:54,316 -> 5.Candidates indexed                              |  2.80|  2450|1
2019-02-08 13:21:54,395 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 13:21:55,008 -> B.Pairs found                                     |  0.61| 12212|1|3
2019-02-08 13:21:55,094 -> C.Centers found                                   |  0.09| 24424|1|3
2019-02-08 13:21:56,845 -> D.Disks found                                     |  1.52|  6247|1|3
2019-02-08 13:21:57,148 -> E.Disks indexed                                   |  0.30|  6247|1|3
2019-02-08 13:21:57,834 -> F.Expansions gotten                               |  0.69| 13285|1|3
2019-02-08 13:21:57,984 -> G.Maximal disks found                             |  0.15|  3002|1|3
2019-02-08 13:22:00,031 -> H.Maximal disks prunned                           |  2.05|  2021|1|3
2019-02-08 13:22:00,865 -> 1.Maximal disks found                             |  6.55|  2021|1
2019-02-08 13:22:02,514 -> 2.Join done                                       |  1.65|  3664|1
2019-02-08 13:22:03,093 -> 3.Flocks to report                                |  0.58|  3207|1
2019-02-08 13:22:03,095 -> a.Making expansions                               |  0.00
2019-02-08 13:22:03,098 -> b.Finding maximals                                |  0.00
2019-02-08 13:22:03,210 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:22:04,590 -> 4.Flocks prunned                                  |  1.50|  1889|1
2019-02-08 13:22:07,191 -> 5.Candidates indexed                              |  2.60|  2494|1
2019-02-08 13:22:07,277 -> A.Points indexed                                  |  0.09| 18548|1|4
2019-02-08 13:22:07,847 -> B.Pairs found                                     |  0.57| 12180|1|4
2019-02-08 13:22:07,922 -> C.Centers found                                   |  0.08| 24360|1|4
2019-02-08 13:22:09,521 -> D.Disks found                                     |  1.39|  6217|1|4
2019-02-08 13:22:09,773 -> E.Disks indexed                                   |  0.25|  6217|1|4
2019-02-08 13:22:10,601 -> F.Expansions gotten                               |  0.83| 17078|1|4
2019-02-08 13:22:10,775 -> G.Maximal disks found                             |  0.17|  3404|1|4
2019-02-08 13:22:12,940 -> H.Maximal disks prunned                           |  2.17|  2020|1|4
2019-02-08 13:22:13,246 -> 1.Maximal disks found                             |  6.06|  2020|1
2019-02-08 13:22:14,976 -> 2.Join done                                       |  1.73|  3658|1
2019-02-08 13:22:15,598 -> 3.Flocks to report                                |  0.62|  3230|1
2019-02-08 13:22:15,600 -> a.Making expansions                               |  0.00
2019-02-08 13:22:15,603 -> b.Finding maximals                                |  0.00
2019-02-08 13:22:15,700 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 13:22:17,176 -> 4.Flocks prunned                                  |  1.58|  1925|1
2019-02-08 13:22:19,820 -> 5.Candidates indexed                              |  2.64|  2454|1
2019-02-08 13:22:19,903 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 13:22:20,495 -> B.Pairs found                                     |  0.59| 12157|1|5
2019-02-08 13:22:20,579 -> C.Centers found                                   |  0.08| 24314|1|5
2019-02-08 13:22:22,148 -> D.Disks found                                     |  1.36|  6202|1|5
2019-02-08 13:22:22,412 -> E.Disks indexed                                   |  0.26|  6202|1|5
2019-02-08 13:22:23,063 -> F.Expansions gotten                               |  0.65| 11596|1|5
2019-02-08 13:22:23,209 -> G.Maximal disks found                             |  0.15|  2826|1|5
2019-02-08 13:22:25,266 -> H.Maximal disks prunned                           |  2.06|  2025|1|5
2019-02-08 13:22:25,597 -> 1.Maximal disks found                             |  5.78|  2025|1
2019-02-08 13:22:27,938 -> 2.Join done                                       |  2.34|  3580|1
2019-02-08 13:22:28,634 -> 3.Flocks to report                                |  0.70|  3241|1
2019-02-08 13:22:28,636 -> a.Making expansions                               |  0.00
2019-02-08 13:22:28,640 -> b.Finding maximals                                |  0.00
2019-02-08 13:22:28,766 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:22:30,109 -> 4.Flocks prunned                                  |  1.48|  1957|1
2019-02-08 13:22:32,765 -> 5.Candidates indexed                              |  2.66|  2415|1
2019-02-08 13:22:33,267 -> Number of flocks: 7630
2019-02-08 13:22:33,700 -> PFLOCK;1;50.0;3;3;78.946;7630
2019-02-08 13:22:33,700 -> Flock finder run [79.379]
2019-02-08 13:22:33,740 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 13:22:37,550 -> Session started [1.657]
2019-02-08 13:22:42,336 -> Data read [4.786] [110376]
2019-02-08 13:22:42,617 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 13:22:44,078 -> B.Pairs found                                     |  1.46| 15386|1|0
2019-02-08 13:22:44,274 -> C.Centers found                                   |  0.20| 30772|1|0
2019-02-08 13:22:46,799 -> D.Disks found                                     |  2.13|  9049|1|0
2019-02-08 13:22:47,143 -> E.Disks indexed                                   |  0.34|  9049|1|0
2019-02-08 13:22:48,461 -> F.Expansions gotten                               |  1.32| 19551|1|0
2019-02-08 13:22:49,054 -> G.Maximal disks found                             |  0.59|  3937|1|0
2019-02-08 13:22:56,197 -> H.Maximal disks prunned                           |  7.14|  2656|1|0
2019-02-08 13:22:56,820 -> 1.Maximal disks found                             | 14.47|  2656|1
2019-02-08 13:22:57,323 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 13:22:58,098 -> B.Pairs found                                     |  0.78| 15588|1|1
2019-02-08 13:22:58,227 -> C.Centers found                                   |  0.13| 31176|1|1
2019-02-08 13:23:00,265 -> D.Disks found                                     |  1.71|  9235|1|1
2019-02-08 13:23:00,563 -> E.Disks indexed                                   |  0.30|  9235|1|1
2019-02-08 13:23:01,539 -> F.Expansions gotten                               |  0.98| 18667|1|1
2019-02-08 13:23:01,885 -> G.Maximal disks found                             |  0.35|  3839|1|1
2019-02-08 13:23:04,937 -> H.Maximal disks prunned                           |  3.05|  2668|1|1
2019-02-08 13:23:05,370 -> 1.Maximal disks found                             |  8.15|  2668|1
2019-02-08 13:23:07,328 -> 2.Join done                                       |  1.96|  4532|1
2019-02-08 13:23:07,697 -> 3.Flocks to report                                |  0.37
2019-02-08 13:23:07,703 -> a.Making expansions                               |  0.01
2019-02-08 13:23:07,708 -> b.Finding maximals                                |  0.01
2019-02-08 13:23:08,004 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 13:23:08,890 -> 4.Flocks prunned                                  |  1.19
2019-02-08 13:23:12,115 -> 5.Candidates indexed                              |  3.23|  4746|1
2019-02-08 13:23:12,197 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 13:23:12,831 -> B.Pairs found                                     |  0.63| 15785|1|2
2019-02-08 13:23:12,918 -> C.Centers found                                   |  0.09| 31570|1|2
2019-02-08 13:23:14,826 -> D.Disks found                                     |  1.60|  9352|1|2
2019-02-08 13:23:15,117 -> E.Disks indexed                                   |  0.29|  9352|1|2
2019-02-08 13:23:16,080 -> F.Expansions gotten                               |  0.96| 21894|1|2
2019-02-08 13:23:16,379 -> G.Maximal disks found                             |  0.30|  4159|1|2
2019-02-08 13:23:18,865 -> H.Maximal disks prunned                           |  2.49|  2729|1|2
2019-02-08 13:23:19,206 -> 1.Maximal disks found                             |  7.09|  2729|1
2019-02-08 13:23:22,083 -> 2.Join done                                       |  2.88|  5940|1
2019-02-08 13:23:22,697 -> 3.Flocks to report                                |  0.61|  5193|1
2019-02-08 13:23:22,699 -> a.Making expansions                               |  0.00
2019-02-08 13:23:22,702 -> b.Finding maximals                                |  0.00
2019-02-08 13:23:22,844 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:23:24,651 -> 4.Flocks prunned                                  |  1.95|  2554|1
2019-02-08 13:23:27,807 -> 5.Candidates indexed                              |  3.16|  3510|1
2019-02-08 13:23:27,890 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 13:23:28,513 -> B.Pairs found                                     |  0.62| 16011|1|3
2019-02-08 13:23:28,609 -> C.Centers found                                   |  0.10| 32022|1|3
2019-02-08 13:23:30,716 -> D.Disks found                                     |  1.81|  9483|1|3
2019-02-08 13:23:31,083 -> E.Disks indexed                                   |  0.37|  9483|1|3
2019-02-08 13:23:32,120 -> F.Expansions gotten                               |  1.04| 21348|1|3
2019-02-08 13:23:32,413 -> G.Maximal disks found                             |  0.29|  4237|1|3
2019-02-08 13:23:34,860 -> H.Maximal disks prunned                           |  2.45|  2786|1|3
2019-02-08 13:23:35,181 -> 1.Maximal disks found                             |  7.37|  2786|1
2019-02-08 13:23:37,609 -> 2.Join done                                       |  2.43|  5996|1
2019-02-08 13:23:38,304 -> 3.Flocks to report                                |  0.70|  5140|1
2019-02-08 13:23:38,307 -> a.Making expansions                               |  0.00
2019-02-08 13:23:38,311 -> b.Finding maximals                                |  0.00
2019-02-08 13:23:38,442 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:23:40,300 -> 4.Flocks prunned                                  |  2.00|  2591|1
2019-02-08 13:23:42,982 -> 5.Candidates indexed                              |  2.68|  3645|1
2019-02-08 13:23:43,063 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 13:23:43,714 -> B.Pairs found                                     |  0.65| 16012|1|4
2019-02-08 13:23:43,794 -> C.Centers found                                   |  0.08| 32024|1|4
2019-02-08 13:23:45,537 -> D.Disks found                                     |  1.52|  9464|1|4
2019-02-08 13:23:45,822 -> E.Disks indexed                                   |  0.29|  9464|1|4
2019-02-08 13:23:46,764 -> F.Expansions gotten                               |  0.94| 22176|1|4
2019-02-08 13:23:47,094 -> G.Maximal disks found                             |  0.33|  4293|1|4
2019-02-08 13:23:49,969 -> H.Maximal disks prunned                           |  2.88|  2787|1|4
2019-02-08 13:23:50,280 -> 1.Maximal disks found                             |  7.30|  2787|1
2019-02-08 13:23:52,742 -> 2.Join done                                       |  2.46|  6071|1
2019-02-08 13:23:53,535 -> 3.Flocks to report                                |  0.79|  5174|1
2019-02-08 13:23:53,537 -> a.Making expansions                               |  0.00
2019-02-08 13:23:53,540 -> b.Finding maximals                                |  0.00
2019-02-08 13:23:53,642 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 13:23:55,311 -> 4.Flocks prunned                                  |  1.78|  2660|1
2019-02-08 13:23:58,123 -> 5.Candidates indexed                              |  2.81|  3701|1
2019-02-08 13:23:58,203 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 13:23:58,738 -> B.Pairs found                                     |  0.54| 15995|1|5
2019-02-08 13:23:58,821 -> C.Centers found                                   |  0.08| 31990|1|5
2019-02-08 13:24:00,738 -> D.Disks found                                     |  1.66|  9433|1|5
2019-02-08 13:24:01,111 -> E.Disks indexed                                   |  0.37|  9433|1|5
2019-02-08 13:24:02,194 -> F.Expansions gotten                               |  1.08| 23604|1|5
2019-02-08 13:24:02,515 -> G.Maximal disks found                             |  0.32|  4357|1|5
2019-02-08 13:24:05,873 -> H.Maximal disks prunned                           |  3.36|  2758|1|5
2019-02-08 13:24:06,186 -> 1.Maximal disks found                             |  8.06|  2758|1
2019-02-08 13:24:08,962 -> 2.Join done                                       |  2.78|  5924|1
2019-02-08 13:24:09,809 -> 3.Flocks to report                                |  0.85|  5298|1
2019-02-08 13:24:09,811 -> a.Making expansions                               |  0.00
2019-02-08 13:24:09,813 -> b.Finding maximals                                |  0.00
2019-02-08 13:24:09,933 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 13:24:11,574 -> 4.Flocks prunned                                  |  1.77|  2692|1
2019-02-08 13:24:14,354 -> 5.Candidates indexed                              |  2.78|  3471|1
2019-02-08 13:24:14,880 -> Number of flocks: 10497
2019-02-08 13:24:15,346 -> PFLOCK;1;60.0;3;3;92.544;10497
2019-02-08 13:24:15,346 -> Flock finder run [93.01]
2019-02-08 13:24:15,385 -> Session closed [0.039]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-08 13:24:18,998 -> Session started [1.506]
2019-02-08 13:24:23,760 -> Data read [4.761] [110376]
2019-02-08 13:24:24,052 -> A.Points indexed                                  |  0.26| 18093|1|0
2019-02-08 13:24:25,294 -> B.Pairs found                                     |  1.24| 19555|1|0
2019-02-08 13:24:25,566 -> C.Centers found                                   |  0.27| 39110|1|0
2019-02-08 13:24:28,749 -> D.Disks found                                     |  2.74| 12892|1|0
2019-02-08 13:24:29,214 -> E.Disks indexed                                   |  0.47| 12892|1|0
2019-02-08 13:24:30,737 -> F.Expansions gotten                               |  1.52| 26283|1|0
2019-02-08 13:24:32,078 -> G.Maximal disks found                             |  1.34|  5089|1|0
2019-02-08 13:24:38,918 -> H.Maximal disks prunned                           |  6.84|  3518|1|0
2019-02-08 13:24:39,506 -> 1.Maximal disks found                             | 15.73|  3518|1
2019-02-08 13:24:39,925 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-08 13:24:40,697 -> B.Pairs found                                     |  0.77| 19841|1|1
2019-02-08 13:24:40,798 -> C.Centers found                                   |  0.10| 39682|1|1
2019-02-08 13:24:43,468 -> D.Disks found                                     |  2.36| 13149|1|1
2019-02-08 13:24:43,890 -> E.Disks indexed                                   |  0.42| 13149|1|1
2019-02-08 13:24:45,159 -> F.Expansions gotten                               |  1.27| 30674|1|1
2019-02-08 13:24:45,859 -> G.Maximal disks found                             |  0.70|  5415|1|1
2019-02-08 13:24:48,696 -> H.Maximal disks prunned                           |  2.84|  3529|1|1
2019-02-08 13:24:49,072 -> 1.Maximal disks found                             |  9.25|  3529|1
2019-02-08 13:24:51,442 -> 2.Join done                                       |  2.37|  6872|1
2019-02-08 13:24:51,854 -> 3.Flocks to report                                |  0.41
2019-02-08 13:24:51,860 -> a.Making expansions                               |  0.01
2019-02-08 13:24:51,864 -> b.Finding maximals                                |  0.00
2019-02-08 13:24:52,128 -> c.Filtering maximal in expansions                 |  0.26
2019-02-08 13:24:53,043 -> 4.Flocks prunned                                  |  1.19
2019-02-08 13:24:56,473 -> 5.Candidates indexed                              |  3.43|  7170|1
2019-02-08 13:24:56,556 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 13:24:57,124 -> B.Pairs found                                     |  0.57| 20099|1|2
2019-02-08 13:24:57,212 -> C.Centers found                                   |  0.09| 40198|1|2
2019-02-08 13:24:59,516 -> D.Disks found                                     |  2.03| 13378|1|2
2019-02-08 13:24:59,932 -> E.Disks indexed                                   |  0.42| 13378|1|2
2019-02-08 13:25:01,654 -> F.Expansions gotten                               |  1.72| 31837|1|2
2019-02-08 13:25:02,403 -> G.Maximal disks found                             |  0.75|  5462|1|2
2019-02-08 13:25:05,315 -> H.Maximal disks prunned                           |  2.91|  3567|1|2
2019-02-08 13:25:05,695 -> 1.Maximal disks found                             |  9.22|  3567|1
2019-02-08 13:25:09,520 -> 2.Join done                                       |  3.83|  9373|1
2019-02-08 13:25:10,394 -> 3.Flocks to report                                |  0.87|  8097|1
2019-02-08 13:25:10,396 -> a.Making expansions                               |  0.00
2019-02-08 13:25:10,399 -> b.Finding maximals                                |  0.00
2019-02-08 13:25:10,578 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 13:25:12,930 -> 4.Flocks prunned                                  |  2.54|  3407|1
2019-02-08 13:25:15,829 -> 5.Candidates indexed                              |  2.90|  4958|1
2019-02-08 13:25:15,908 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 13:25:16,491 -> B.Pairs found                                     |  0.58| 20411|1|3
2019-02-08 13:25:16,577 -> C.Centers found                                   |  0.09| 40822|1|3
2019-02-08 13:25:18,892 -> D.Disks found                                     |  2.07| 13617|1|3
2019-02-08 13:25:19,288 -> E.Disks indexed                                   |  0.40| 13617|1|3
2019-02-08 13:25:20,526 -> F.Expansions gotten                               |  1.24| 31916|1|3
2019-02-08 13:25:21,321 -> G.Maximal disks found                             |  0.80|  5553|1|3
2019-02-08 13:25:23,867 -> H.Maximal disks prunned                           |  2.55|  3645|1|3
2019-02-08 13:25:24,197 -> 1.Maximal disks found                             |  8.37|  3645|1
2019-02-08 13:25:27,327 -> 2.Join done                                       |  3.13|  8628|1
2019-02-08 13:25:28,305 -> 3.Flocks to report                                |  0.98|  7494|1
2019-02-08 13:25:28,307 -> a.Making expansions                               |  0.00
2019-02-08 13:25:28,311 -> b.Finding maximals                                |  0.00
2019-02-08 13:25:28,451 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:25:30,579 -> 4.Flocks prunned                                  |  2.27|  3429|1
2019-02-08 13:25:33,410 -> 5.Candidates indexed                              |  2.83|  4852|1
2019-02-08 13:25:33,495 -> A.Points indexed                                  |  0.09| 18548|1|4
2019-02-08 13:25:34,070 -> B.Pairs found                                     |  0.58| 20395|1|4
2019-02-08 13:25:34,161 -> C.Centers found                                   |  0.09| 40790|1|4
2019-02-08 13:25:36,471 -> D.Disks found                                     |  1.98| 13606|1|4
2019-02-08 13:25:36,881 -> E.Disks indexed                                   |  0.41| 13606|1|4
2019-02-08 13:25:38,780 -> F.Expansions gotten                               |  1.90| 29677|1|4
2019-02-08 13:25:39,517 -> G.Maximal disks found                             |  0.74|  5369|1|4
2019-02-08 13:25:41,910 -> H.Maximal disks prunned                           |  2.39|  3628|1|4
2019-02-08 13:25:42,224 -> 1.Maximal disks found                             |  8.81|  3628|1
2019-02-08 13:25:45,247 -> 2.Join done                                       |  3.02|  8852|1
2019-02-08 13:25:46,237 -> 3.Flocks to report                                |  0.99|  7491|1
2019-02-08 13:25:46,239 -> a.Making expansions                               |  0.00
2019-02-08 13:25:46,242 -> b.Finding maximals                                |  0.00
2019-02-08 13:25:46,351 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:25:48,538 -> 4.Flocks prunned                                  |  2.30|  3471|1
2019-02-08 13:25:51,438 -> 5.Candidates indexed                              |  2.90|  4995|1
2019-02-08 13:25:51,520 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 13:25:52,120 -> B.Pairs found                                     |  0.60| 20380|1|5
2019-02-08 13:25:52,204 -> C.Centers found                                   |  0.08| 40760|1|5
2019-02-08 13:25:54,536 -> D.Disks found                                     |  2.05| 13586|1|5
2019-02-08 13:25:54,936 -> E.Disks indexed                                   |  0.40| 13586|1|5
2019-02-08 13:25:55,932 -> F.Expansions gotten                               |  1.00| 25696|1|5
2019-02-08 13:25:56,721 -> G.Maximal disks found                             |  0.79|  5022|1|5
2019-02-08 13:26:00,751 -> H.Maximal disks prunned                           |  4.03|  3610|1|5
2019-02-08 13:26:01,095 -> 1.Maximal disks found                             |  9.66|  3610|1
2019-02-08 13:26:04,110 -> 2.Join done                                       |  3.02|  8611|1
2019-02-08 13:26:05,260 -> 3.Flocks to report                                |  1.15|  7759|1
2019-02-08 13:26:05,262 -> a.Making expansions                               |  0.00
2019-02-08 13:26:05,266 -> b.Finding maximals                                |  0.00
2019-02-08 13:26:05,403 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:26:07,709 -> 4.Flocks prunned                                  |  2.45|  3559|1
2019-02-08 13:26:10,619 -> 5.Candidates indexed                              |  2.91|  4570|1
2019-02-08 13:26:11,083 -> Number of flocks: 13866
2019-02-08 13:26:11,616 -> PFLOCK;1;70.0;3;3;107.323;13866
2019-02-08 13:26:11,616 -> Flock finder run [107.856]
2019-02-08 13:26:11,662 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 13:26:15,085 -> Session started [1.416]
2019-02-08 13:26:19,896 -> Data read [4.81] [110376]
2019-02-08 13:26:20,210 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-08 13:26:21,598 -> B.Pairs found                                     |  1.39| 23893|1|0
2019-02-08 13:26:21,838 -> C.Centers found                                   |  0.24| 47786|1|0
2019-02-08 13:26:25,028 -> D.Disks found                                     |  2.68| 17451|1|0
2019-02-08 13:26:25,441 -> E.Disks indexed                                   |  0.41| 17451|1|0
2019-02-08 13:26:27,329 -> F.Expansions gotten                               |  1.89| 32961|1|0
2019-02-08 13:26:28,962 -> G.Maximal disks found                             |  1.63|  5902|1|0
2019-02-08 13:26:36,237 -> H.Maximal disks prunned                           |  7.28|  4171|1|0
2019-02-08 13:26:36,818 -> 1.Maximal disks found                             | 16.89|  4171|1
2019-02-08 13:26:37,246 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 13:26:38,057 -> B.Pairs found                                     |  0.81| 24243|1|1
2019-02-08 13:26:38,158 -> C.Centers found                                   |  0.10| 48486|1|1
2019-02-08 13:26:40,956 -> D.Disks found                                     |  2.47| 17763|1|1
2019-02-08 13:26:41,304 -> E.Disks indexed                                   |  0.35| 17763|1|1
2019-02-08 13:26:42,393 -> F.Expansions gotten                               |  1.09| 28380|1|1
2019-02-08 13:26:43,503 -> G.Maximal disks found                             |  1.11|  5627|1|1
2019-02-08 13:26:46,862 -> H.Maximal disks prunned                           |  3.36|  4219|1|1
2019-02-08 13:26:47,251 -> 1.Maximal disks found                             | 10.11|  4219|1
2019-02-08 13:26:49,945 -> 2.Join done                                       |  2.69|  8930|1
2019-02-08 13:26:50,393 -> 3.Flocks to report                                |  0.45
2019-02-08 13:26:50,397 -> a.Making expansions                               |  0.00
2019-02-08 13:26:50,402 -> b.Finding maximals                                |  0.01
2019-02-08 13:26:50,704 -> c.Filtering maximal in expansions                 |  0.30
2019-02-08 13:26:51,565 -> 4.Flocks prunned                                  |  1.17
2019-02-08 13:26:55,115 -> 5.Candidates indexed                              |  3.55|  9284|1
2019-02-08 13:26:55,196 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 13:26:55,780 -> B.Pairs found                                     |  0.58| 24570|1|2
2019-02-08 13:26:55,868 -> C.Centers found                                   |  0.09| 49140|1|2
2019-02-08 13:26:58,205 -> D.Disks found                                     |  2.02| 18008|1|2
2019-02-08 13:26:58,553 -> E.Disks indexed                                   |  0.35| 18008|1|2
2019-02-08 13:27:00,017 -> F.Expansions gotten                               |  1.46| 41476|1|2
2019-02-08 13:27:01,741 -> G.Maximal disks found                             |  1.72|  6557|1|2
2019-02-08 13:27:04,914 -> H.Maximal disks prunned                           |  3.17|  4271|1|2
2019-02-08 13:27:05,303 -> 1.Maximal disks found                             | 10.19|  4271|1
2019-02-08 13:27:10,423 -> 2.Join done                                       |  5.12| 12695|1
2019-02-08 13:27:11,462 -> 3.Flocks to report                                |  1.04| 10939|1
2019-02-08 13:27:11,464 -> a.Making expansions                               |  0.00
2019-02-08 13:27:11,468 -> b.Finding maximals                                |  0.00
2019-02-08 13:27:11,607 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:27:14,590 -> 4.Flocks prunned                                  |  3.13|  4075|1
