python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 15:49:50,667 -> D.Disks found                                     |  2.56| 24360|1|1
2019-02-07 15:49:51,178 -> E.Disks indexed                                   |  0.51| 24360|1|1
2019-02-07 15:49:53,271 -> F.Expansions gotten                               |  2.09| 27007|1|1
2019-02-07 15:49:53,723 -> G.Maximal disks found                             |  0.45|  8454|1|1
2019-02-07 15:49:57,477 -> H.Maximal disks prunned                           |  3.75|  7804|1|1
2019-02-07 15:49:57,915 -> 1.Maximal disks found                             | 11.91|  7804|1
2019-02-07 15:50:00,938 -> 2.Join done                                       |  3.02| 11476|1
2019-02-07 15:50:01,420 -> 3.Flocks to report                                |  0.48
2019-02-07 15:50:01,424 -> a.Making expansions                               |  0.00
2019-02-07 15:50:01,429 -> b.Finding maximals                                |  0.01
2019-02-07 15:50:01,689 -> c.Filtering maximal in expansions                 |  0.26
2019-02-07 15:50:02,489 -> 4.Flocks prunned                                  |  1.07
2019-02-07 15:50:06,398 -> 5.Candidates indexed                              |  3.91| 12152|1
2019-02-07 15:50:06,491 -> A.Points indexed                                  |  0.09| 73576|1|2
2019-02-07 15:50:07,684 -> B.Pairs found                                     |  1.19| 48208|1|2
2019-02-07 15:50:07,860 -> C.Centers found                                   |  0.18| 96416|1|2
2019-02-07 15:50:10,371 -> D.Disks found                                     |  2.13| 24688|1|2
2019-02-07 15:50:10,676 -> E.Disks indexed                                   |  0.30| 24688|1|2
2019-02-07 15:50:11,797 -> F.Expansions gotten                               |  1.12| 26582|1|2
2019-02-07 15:50:12,233 -> G.Maximal disks found                             |  0.44|  8620|1|2
2019-02-07 15:50:15,262 -> H.Maximal disks prunned                           |  3.03|  8044|1|2
2019-02-07 15:50:15,733 -> 1.Maximal disks found                             |  9.34|  8044|1
2019-02-07 15:50:20,665 -> 2.Join done                                       |  4.93| 14421|1
2019-02-07 15:50:21,616 -> 3.Flocks to report                                |  0.95| 12709|1
2019-02-07 15:50:21,618 -> a.Making expansions                               |  0.00
2019-02-07 15:50:21,621 -> b.Finding maximals                                |  0.00
2019-02-07 15:50:21,789 -> c.Filtering maximal in expansions                 |  0.17
2019-02-07 15:50:24,020 -> 4.Flocks prunned                                  |  2.40|  7436|1
2019-02-07 15:50:27,275 -> 5.Candidates indexed                              |  3.26|  9800|1
2019-02-07 15:50:27,369 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 15:50:28,507 -> B.Pairs found                                     |  1.14| 48848|1|3
2019-02-07 15:50:28,762 -> C.Centers found                                   |  0.25| 97696|1|3
2019-02-07 15:50:31,346 -> D.Disks found                                     |  2.22| 24988|1|3
2019-02-07 15:50:31,650 -> E.Disks indexed                                   |  0.30| 24988|1|3
2019-02-07 15:50:32,914 -> F.Expansions gotten                               |  1.26| 29207|1|3
2019-02-07 15:50:33,502 -> G.Maximal disks found                             |  0.59|  8954|1|3
2019-02-07 15:50:38,357 -> H.Maximal disks prunned                           |  4.86|  8075|1|3
2019-02-07 15:50:38,732 -> 1.Maximal disks found                             | 11.46|  8075|1
2019-02-07 15:50:42,538 -> 2.Join done                                       |  3.81| 14649|1
2019-02-07 15:50:43,746 -> 3.Flocks to report                                |  1.21| 12821|1
2019-02-07 15:50:43,748 -> a.Making expansions                               |  0.00
2019-02-07 15:50:43,751 -> b.Finding maximals                                |  0.00
2019-02-07 15:50:43,879 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 15:50:45,984 -> 4.Flocks prunned                                  |  2.24|  7547|1
2019-02-07 15:50:49,355 -> 5.Candidates indexed                              |  3.37|  9967|1
2019-02-07 15:50:49,443 -> A.Points indexed                                  |  0.09| 74192|1|4
2019-02-07 15:50:50,583 -> B.Pairs found                                     |  1.14| 48720|1|4
2019-02-07 15:50:50,761 -> C.Centers found                                   |  0.18| 97440|1|4
2019-02-07 15:50:53,754 -> D.Disks found                                     |  2.52| 24868|1|4
2019-02-07 15:50:54,175 -> E.Disks indexed                                   |  0.42| 24868|1|4
2019-02-07 15:50:55,478 -> F.Expansions gotten                               |  1.30| 29181|1|4
2019-02-07 15:50:55,917 -> G.Maximal disks found                             |  0.44|  8883|1|4
2019-02-07 15:50:58,997 -> H.Maximal disks prunned                           |  3.08|  8071|1|4
2019-02-07 15:50:59,366 -> 1.Maximal disks found                             | 10.01|  8071|1
2019-02-07 15:51:03,590 -> 2.Join done                                       |  4.22| 14623|1
2019-02-07 15:51:04,891 -> 3.Flocks to report                                |  1.30| 12911|1
2019-02-07 15:51:04,894 -> a.Making expansions                               |  0.00
2019-02-07 15:51:04,897 -> b.Finding maximals                                |  0.00
2019-02-07 15:51:05,017 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 15:51:08,779 -> 4.Flocks prunned                                  |  3.89|  7691|1
2019-02-07 15:51:12,347 -> 5.Candidates indexed                              |  3.57|  9807|1
2019-02-07 15:51:12,434 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 15:51:13,743 -> B.Pairs found                                     |  1.31| 48628|1|5
2019-02-07 15:51:13,900 -> C.Centers found                                   |  0.16| 97256|1|5
2019-02-07 15:51:16,677 -> D.Disks found                                     |  2.42| 24808|1|5
2019-02-07 15:51:17,056 -> E.Disks indexed                                   |  0.38| 24808|1|5
2019-02-07 15:51:19,534 -> F.Expansions gotten                               |  2.48| 27317|1|5
2019-02-07 15:51:19,983 -> G.Maximal disks found                             |  0.45|  8687|1|5
2019-02-07 15:51:22,818 -> H.Maximal disks prunned                           |  2.84|  8088|1|5
2019-02-07 15:51:23,196 -> 1.Maximal disks found                             | 10.85|  8088|1
2019-02-07 15:51:27,011 -> 2.Join done                                       |  3.82| 14311|1
2019-02-07 15:51:28,399 -> 3.Flocks to report                                |  1.39| 12955|1
2019-02-07 15:51:28,402 -> a.Making expansions                               |  0.00
2019-02-07 15:51:28,406 -> b.Finding maximals                                |  0.00
2019-02-07 15:51:28,543 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 15:51:30,712 -> 4.Flocks prunned                                  |  2.31|  7816|1
2019-02-07 15:51:34,268 -> 5.Candidates indexed                              |  3.56|  9645|1
2019-02-07 15:51:34,793 -> Number of flocks: 30490
2019-02-07 15:51:35,246 -> PFLOCK;1;50.0;3;3;127.588;30490
2019-02-07 15:51:35,246 -> Flock finder run [128.041]
2019-02-07 15:51:35,302 -> Session closed [0.056]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-07 15:51:38,954 -> Session started [1.436]
2019-02-07 15:51:46,019 -> Data read [7.065] [441504]
2019-02-07 15:51:46,296 -> A.Points indexed                                  |  0.25| 72372|1|0
2019-02-07 15:51:48,630 -> B.Pairs found                                     |  2.33| 61544|1|0
2019-02-07 15:51:48,943 -> C.Centers found                                   |  0.31|123088|1|0
2019-02-07 15:51:53,046 -> D.Disks found                                     |  3.64| 36196|1|0
2019-02-07 15:51:53,510 -> E.Disks indexed                                   |  0.46| 36196|1|0
2019-02-07 15:51:55,177 -> F.Expansions gotten                               |  1.67| 41395|1|0
2019-02-07 15:51:57,294 -> G.Maximal disks found                             |  2.12| 11656|1|0
2019-02-07 15:52:04,719 -> H.Maximal disks prunned                           |  7.43| 10624|1|0
2019-02-07 15:52:05,348 -> 1.Maximal disks found                             | 19.31| 10624|1
2019-02-07 15:52:05,787 -> A.Points indexed                                  |  0.11| 72980|1|1
2019-02-07 15:52:06,946 -> B.Pairs found                                     |  1.16| 62352|1|1
2019-02-07 15:52:07,152 -> C.Centers found                                   |  0.21|124704|1|1
2019-02-07 15:52:10,964 -> D.Disks found                                     |  2.70| 36940|1|1
2019-02-07 15:52:11,399 -> E.Disks indexed                                   |  0.44| 36940|1|1
2019-02-07 15:52:12,731 -> F.Expansions gotten                               |  1.33| 41555|1|1
2019-02-07 15:52:14,042 -> G.Maximal disks found                             |  1.31| 11636|1|1
2019-02-07 15:52:19,083 -> H.Maximal disks prunned                           |  5.04| 10672|1|1
2019-02-07 15:52:19,518 -> 1.Maximal disks found                             | 13.85| 10672|1
2019-02-07 15:52:23,224 -> 2.Join done                                       |  3.71| 18128|1
2019-02-07 15:52:23,770 -> 3.Flocks to report                                |  0.55
2019-02-07 15:52:23,774 -> a.Making expansions                               |  0.00
2019-02-07 15:52:23,779 -> b.Finding maximals                                |  0.01
2019-02-07 15:52:24,011 -> c.Filtering maximal in expansions                 |  0.23
2019-02-07 15:52:24,851 -> 4.Flocks prunned                                  |  1.08
2019-02-07 15:52:29,622 -> 5.Candidates indexed                              |  4.77| 18984|1
2019-02-07 15:52:29,710 -> A.Points indexed                                  |  0.09| 73576|1|2
2019-02-07 15:52:30,924 -> B.Pairs found                                     |  1.21| 63140|1|2
2019-02-07 15:52:31,114 -> C.Centers found                                   |  0.19|126280|1|2
2019-02-07 15:52:34,010 -> D.Disks found                                     |  2.51| 37408|1|2
2019-02-07 15:52:34,359 -> E.Disks indexed                                   |  0.35| 37408|1|2
2019-02-07 15:52:35,802 -> F.Expansions gotten                               |  1.44| 42101|1|2
2019-02-07 15:52:36,932 -> G.Maximal disks found                             |  1.13| 11891|1|2
2019-02-07 15:52:41,212 -> H.Maximal disks prunned                           |  4.28| 10916|1|2
2019-02-07 15:52:41,736 -> 1.Maximal disks found                             | 12.11| 10916|1
2019-02-07 15:52:47,976 -> 2.Join done                                       |  6.24| 23756|1
2019-02-07 15:52:49,271 -> 3.Flocks to report                                |  1.29| 20768|1
2019-02-07 15:52:49,273 -> a.Making expansions                               |  0.00
2019-02-07 15:52:49,276 -> b.Finding maximals                                |  0.00
2019-02-07 15:52:49,420 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 15:52:52,458 -> 4.Flocks prunned                                  |  3.19| 10216|1
2019-02-07 15:52:56,182 -> 5.Candidates indexed                              |  3.72| 14040|1
2019-02-07 15:52:56,275 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 15:52:57,390 -> B.Pairs found                                     |  1.12| 64044|1|3
2019-02-07 15:52:57,590 -> C.Centers found                                   |  0.20|128088|1|3
2019-02-07 15:53:00,757 -> D.Disks found                                     |  2.69| 37932|1|3
2019-02-07 15:53:01,087 -> E.Disks indexed                                   |  0.33| 37932|1|3
2019-02-07 15:53:02,362 -> F.Expansions gotten                               |  1.27| 43196|1|3
2019-02-07 15:53:03,738 -> G.Maximal disks found                             |  1.38| 12213|1|3
2019-02-07 15:53:07,066 -> H.Maximal disks prunned                           |  3.33| 11135|1|3
2019-02-07 15:53:07,474 -> 1.Maximal disks found                             | 11.29| 11135|1
2019-02-07 15:53:12,789 -> 2.Join done                                       |  5.31| 23975|1
2019-02-07 15:53:14,259 -> 3.Flocks to report                                |  1.47| 20551|1
2019-02-07 15:53:14,261 -> a.Making expansions                               |  0.00
2019-02-07 15:53:14,264 -> b.Finding maximals                                |  0.00
2019-02-07 15:53:14,387 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 15:53:17,542 -> 4.Flocks prunned                                  |  3.28| 10355|1
2019-02-07 15:53:21,391 -> 5.Candidates indexed                              |  3.85| 14571|1
2019-02-07 15:53:21,479 -> A.Points indexed                                  |  0.09| 74192|1|4
2019-02-07 15:53:22,571 -> B.Pairs found                                     |  1.09| 64048|1|4
2019-02-07 15:53:22,769 -> C.Centers found                                   |  0.20|128096|1|4
2019-02-07 15:53:25,843 -> D.Disks found                                     |  2.59| 37856|1|4
2019-02-07 15:53:26,172 -> E.Disks indexed                                   |  0.33| 37856|1|4
2019-02-07 15:53:29,281 -> F.Expansions gotten                               |  3.11| 42654|1|4
2019-02-07 15:53:30,375 -> G.Maximal disks found                             |  1.09| 12207|1|4
2019-02-07 15:53:39,134 -> H.Maximal disks prunned                           |  8.76| 11139|1|4
2019-02-07 15:53:39,554 -> 1.Maximal disks found                             | 18.16| 11139|1
2019-02-07 15:53:44,975 -> 2.Join done                                       |  5.42| 24272|1
2019-02-07 15:53:46,506 -> 3.Flocks to report                                |  1.53| 20684|1
2019-02-07 15:53:46,508 -> a.Making expansions                               |  0.00
2019-02-07 15:53:46,511 -> b.Finding maximals                                |  0.00
2019-02-07 15:53:46,623 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 15:53:49,924 -> 4.Flocks prunned                                  |  3.42| 10631|1
2019-02-07 15:53:54,067 -> 5.Candidates indexed                              |  4.14| 14795|1
2019-02-07 15:53:54,153 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 15:53:55,257 -> B.Pairs found                                     |  1.10| 63980|1|5
2019-02-07 15:53:55,459 -> C.Centers found                                   |  0.20|127960|1|5
2019-02-07 15:53:59,174 -> D.Disks found                                     |  3.20| 37732|1|5
2019-02-07 15:53:59,644 -> E.Disks indexed                                   |  0.47| 37732|1|5
2019-02-07 15:54:01,156 -> F.Expansions gotten                               |  1.51| 42865|1|5
2019-02-07 15:54:02,409 -> G.Maximal disks found                             |  1.25| 12077|1|5
2019-02-07 15:54:05,724 -> H.Maximal disks prunned                           |  3.31| 11026|1|5
2019-02-07 15:54:06,114 -> 1.Maximal disks found                             | 12.05| 11026|1
2019-02-07 15:54:12,177 -> 2.Join done                                       |  6.06| 23684|1
2019-02-07 15:54:13,782 -> 3.Flocks to report                                |  1.61| 21183|1
2019-02-07 15:54:13,784 -> a.Making expansions                               |  0.00
2019-02-07 15:54:13,788 -> b.Finding maximals                                |  0.00
2019-02-07 15:54:13,912 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 15:54:17,003 -> 4.Flocks prunned                                  |  3.22| 10759|1
2019-02-07 15:54:23,170 -> 5.Candidates indexed                              |  6.17| 13869|1
2019-02-07 15:54:23,646 -> Number of flocks: 41961
2019-02-07 15:54:24,111 -> PFLOCK;1;60.0;3;3;157.626;41961
2019-02-07 15:54:24,112 -> Flock finder run [158.092]
2019-02-07 15:54:24,159 -> Session closed [0.047]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 1
2019-02-07 15:54:27,979 -> Session started [1.706]
2019-02-07 15:54:35,078 -> Data read [7.099] [441504]
2019-02-07 15:54:35,389 -> A.Points indexed                                  |  0.28| 72372|1|0
2019-02-07 15:54:38,295 -> B.Pairs found                                     |  2.91| 78220|1|0
2019-02-07 15:54:38,670 -> C.Centers found                                   |  0.38|156440|1|0
2019-02-07 15:54:43,669 -> D.Disks found                                     |  4.47| 51568|1|0
2019-02-07 15:54:45,172 -> E.Disks indexed                                   |  1.50| 51568|1|0
2019-02-07 15:54:47,367 -> F.Expansions gotten                               |  2.20| 58786|1|0
2019-02-07 15:54:50,709 -> G.Maximal disks found                             |  3.34| 15499|1|0
2019-02-07 15:54:59,734 -> H.Maximal disks prunned                           |  9.03| 14072|1|0
2019-02-07 15:55:00,406 -> 1.Maximal disks found                             | 25.31| 14072|1
2019-02-07 15:55:00,853 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-07 15:55:02,345 -> B.Pairs found                                     |  1.49| 79364|1|1
2019-02-07 15:55:02,558 -> C.Centers found                                   |  0.21|158728|1|1
2019-02-07 15:55:06,263 -> D.Disks found                                     |  3.26| 52596|1|1
2019-02-07 15:55:06,797 -> E.Disks indexed                                   |  0.53| 52596|1|1
2019-02-07 15:55:08,629 -> F.Expansions gotten                               |  1.83| 60851|1|1
2019-02-07 15:55:11,506 -> G.Maximal disks found                             |  2.88| 15637|1|1
2019-02-07 15:55:16,463 -> H.Maximal disks prunned                           |  4.96| 14116|1|1
2019-02-07 15:55:16,946 -> 1.Maximal disks found                             | 16.21| 14116|1
2019-02-07 15:55:21,392 -> 2.Join done                                       |  4.45| 27488|1
2019-02-07 15:55:22,025 -> 3.Flocks to report                                |  0.63
2019-02-07 15:55:22,029 -> a.Making expansions                               |  0.00
2019-02-07 15:55:22,034 -> b.Finding maximals                                |  0.01
2019-02-07 15:55:22,318 -> c.Filtering maximal in expansions                 |  0.28
2019-02-07 15:55:23,148 -> 4.Flocks prunned                                  |  1.12
2019-02-07 15:55:29,622 -> 5.Candidates indexed                              |  6.47| 28680|1
2019-02-07 15:55:29,711 -> A.Points indexed                                  |  0.09| 73576|1|2
2019-02-07 15:55:30,930 -> B.Pairs found                                     |  1.22| 80396|1|2
2019-02-07 15:55:31,156 -> C.Centers found                                   |  0.23|160792|1|2
2019-02-07 15:55:35,478 -> D.Disks found                                     |  3.77| 53512|1|2
2019-02-07 15:55:36,178 -> E.Disks indexed                                   |  0.70| 53512|1|2
2019-02-07 15:55:37,853 -> F.Expansions gotten                               |  1.67| 60912|1|2
2019-02-07 15:55:40,663 -> G.Maximal disks found                             |  2.81| 15697|1|2
2019-02-07 15:55:44,430 -> H.Maximal disks prunned                           |  3.77| 14268|1|2
2019-02-07 15:55:44,967 -> 1.Maximal disks found                             | 15.35| 14268|1
2019-02-07 15:55:55,376 -> 2.Join done                                       | 10.41| 37508|1
2019-02-07 15:55:57,019 -> 3.Flocks to report                                |  1.64| 32404|1
2019-02-07 15:55:57,022 -> a.Making expansions                               |  0.00
2019-02-07 15:55:57,026 -> b.Finding maximals                                |  0.00
2019-02-07 15:55:57,171 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 15:56:03,306 -> 4.Flocks prunned                                  |  6.29| 13628|1
2019-02-07 15:56:08,010 -> 5.Candidates indexed                              |  4.70| 19832|1
2019-02-07 15:56:08,097 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 15:56:09,352 -> B.Pairs found                                     |  1.26| 81644|1|3
2019-02-07 15:56:09,563 -> C.Centers found                                   |  0.21|163288|1|3
2019-02-07 15:56:13,325 -> D.Disks found                                     |  3.33| 54468|1|3
2019-02-07 15:56:13,728 -> E.Disks indexed                                   |  0.40| 54468|1|3
2019-02-07 15:56:15,492 -> F.Expansions gotten                               |  1.76| 61855|1|3
2019-02-07 15:56:18,976 -> G.Maximal disks found                             |  3.48| 15994|1|3
2019-02-07 15:56:27,315 -> H.Maximal disks prunned                           |  8.34| 14565|1|3
2019-02-07 15:56:27,777 -> 1.Maximal disks found                             | 19.77| 14565|1
2019-02-07 15:56:34,558 -> 2.Join done                                       |  6.78| 34478|1
2019-02-07 15:56:36,220 -> 3.Flocks to report                                |  1.66| 29951|1
2019-02-07 15:56:36,222 -> a.Making expansions                               |  0.00
2019-02-07 15:56:36,226 -> b.Finding maximals                                |  0.00
2019-02-07 15:56:36,387 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 15:56:41,016 -> 4.Flocks prunned                                  |  4.80| 13701|1
2019-02-07 15:56:45,612 -> 5.Candidates indexed                              |  4.60| 19381|1
2019-02-07 15:56:45,697 -> A.Points indexed                                  |  0.09| 74192|1|4
2019-02-07 15:56:46,891 -> B.Pairs found                                     |  1.19| 81580|1|4
2019-02-07 15:56:47,109 -> C.Centers found                                   |  0.22|163160|1|4
2019-02-07 15:56:50,861 -> D.Disks found                                     |  3.21| 54424|1|4
2019-02-07 15:56:51,296 -> E.Disks indexed                                   |  0.44| 54424|1|4
2019-02-07 15:56:53,100 -> F.Expansions gotten                               |  1.80| 62772|1|4
2019-02-07 15:56:56,453 -> G.Maximal disks found                             |  3.35| 16043|1|4
2019-02-07 15:57:05,805 -> H.Maximal disks prunned                           |  9.35| 14497|1|4
2019-02-07 15:57:06,287 -> 1.Maximal disks found                             | 20.68| 14497|1
2019-02-07 15:57:14,173 -> 2.Join done                                       |  7.89| 35361|1
2019-02-07 15:57:15,844 -> 3.Flocks to report                                |  1.67| 29920|1
2019-02-07 15:57:15,846 -> a.Making expansions                               |  0.00
2019-02-07 15:57:15,851 -> b.Finding maximals                                |  0.01
2019-02-07 15:57:16,026 -> c.Filtering maximal in expansions                 |  0.18
2019-02-07 15:57:20,837 -> 4.Flocks prunned                                  |  4.99| 13872|1
2019-02-07 15:57:25,709 -> 5.Candidates indexed                              |  4.87| 19965|1
2019-02-07 15:57:25,795 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 15:57:27,027 -> B.Pairs found                                     |  1.23| 81520|1|5
2019-02-07 15:57:27,228 -> C.Centers found                                   |  0.20|163040|1|5
2019-02-07 15:57:30,845 -> D.Disks found                                     |  3.20| 54344|1|5
2019-02-07 15:57:31,210 -> E.Disks indexed                                   |  0.37| 54344|1|5
2019-02-07 15:57:32,932 -> F.Expansions gotten                               |  1.72| 61899|1|5
2019-02-07 15:57:36,679 -> G.Maximal disks found                             |  3.75| 15904|1|5
2019-02-07 15:57:40,590 -> H.Maximal disks prunned                           |  3.91| 14425|1|5
2019-02-07 15:57:41,028 -> 1.Maximal disks found                             | 15.32| 14425|1
2019-02-07 15:57:50,162 -> 2.Join done                                       |  9.13| 34404|1
2019-02-07 15:57:52,088 -> 3.Flocks to report                                |  1.93| 30999|1
2019-02-07 15:57:52,091 -> a.Making expansions                               |  0.00
2019-02-07 15:57:52,094 -> b.Finding maximals                                |  0.00
2019-02-07 15:57:52,241 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 15:57:57,727 -> 4.Flocks prunned                                  |  5.64| 14221|1
2019-02-07 15:58:02,431 -> 5.Candidates indexed                              |  4.70| 18262|1
2019-02-07 15:58:02,907 -> Number of flocks: 55422
2019-02-07 15:58:03,434 -> PFLOCK;1;70.0;3;3;207.829;55422
2019-02-07 15:58:03,434 -> Flock finder run [208.356]
2019-02-07 15:58:03,471 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-07 15:58:07,120 -> Session started [1.605]
2019-02-07 15:58:14,406 -> Data read [7.286] [441504]
2019-02-07 15:58:14,743 -> A.Points indexed                                  |  0.31| 72372|1|0
2019-02-07 15:58:16,951 -> B.Pairs found                                     |  2.21| 95572|1|0
2019-02-07 15:58:17,328 -> C.Centers found                                   |  0.38|191144|1|0
2019-02-07 15:58:22,733 -> D.Disks found                                     |  4.31| 69804|1|0
2019-02-07 15:58:23,321 -> E.Disks indexed                                   |  0.59| 69804|1|0
2019-02-07 15:58:25,603 -> F.Expansions gotten                               |  2.28| 80943|1|0
2019-02-07 15:58:32,563 -> G.Maximal disks found                             |  6.96| 18579|1|0
2019-02-07 15:58:42,445 -> H.Maximal disks prunned                           |  9.88| 16684|1|0
2019-02-07 15:58:43,169 -> 1.Maximal disks found                             | 28.75| 16684|1
2019-02-07 15:58:43,586 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-07 15:58:44,744 -> B.Pairs found                                     |  1.16| 96972|1|1
2019-02-07 15:58:45,110 -> C.Centers found                                   |  0.37|193944|1|1
2019-02-07 15:58:50,309 -> D.Disks found                                     |  4.76| 71052|1|1
2019-02-07 15:58:50,781 -> E.Disks indexed                                   |  0.47| 71052|1|1
2019-02-07 15:58:52,746 -> F.Expansions gotten                               |  1.97| 82144|1|1
2019-02-07 15:58:59,348 -> G.Maximal disks found                             |  6.60| 18725|1|1
2019-02-07 15:59:05,630 -> H.Maximal disks prunned                           |  6.28| 16876|1|1
2019-02-07 15:59:06,265 -> 1.Maximal disks found                             | 22.80| 16876|1
2019-02-07 15:59:11,406 -> 2.Join done                                       |  5.14| 35720|1
2019-02-07 15:59:12,053 -> 3.Flocks to report                                |  0.65
2019-02-07 15:59:12,057 -> a.Making expansions                               |  0.00
2019-02-07 15:59:12,061 -> b.Finding maximals                                |  0.00
2019-02-07 15:59:12,305 -> c.Filtering maximal in expansions                 |  0.24
2019-02-07 15:59:13,187 -> 4.Flocks prunned                                  |  1.13
2019-02-07 15:59:20,870 -> 5.Candidates indexed                              |  7.68| 37136|1
2019-02-07 15:59:21,075 -> A.Points indexed                                  |  0.21| 73576|1|2
2019-02-07 15:59:22,286 -> B.Pairs found                                     |  1.21| 98280|1|2
2019-02-07 15:59:22,507 -> C.Centers found                                   |  0.22|196560|1|2
2019-02-07 15:59:27,113 -> D.Disks found                                     |  4.16| 72032|1|2
2019-02-07 15:59:27,535 -> E.Disks indexed                                   |  0.42| 72032|1|2
2019-02-07 15:59:29,592 -> F.Expansions gotten                               |  2.06| 83358|1|2
2019-02-07 15:59:36,912 -> G.Maximal disks found                             |  7.32| 18994|1|2
2019-02-07 15:59:40,947 -> H.Maximal disks prunned                           |  4.04| 17084|1|2
2019-02-07 15:59:41,522 -> 1.Maximal disks found                             | 20.65| 17084|1
2019-02-07 15:59:54,838 -> 2.Join done                                       | 13.32| 50780|1
2019-02-07 15:59:56,627 -> 3.Flocks to report                                |  1.79| 43756|1
2019-02-07 15:59:56,630 -> a.Making expansions                               |  0.00
2019-02-07 15:59:56,634 -> b.Finding maximals                                |  0.00
2019-02-07 15:59:56,818 -> c.Filtering maximal in expansions                 |  0.18
2019-02-07 16:00:05,030 -> 4.Flocks prunned                                  |  8.40| 16300|1
