spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:16:43,046|MF|app-20190917091635-0013|3|4|  END|  8.83|MF1 partitioner                                   |  0.28|    19|
2019-09-17 09:16:43,047|MF|app-20190917091635-0013|3|4|START|  8.83|Maximal finder run                                |  0.00|     0|
2019-09-17 09:16:43,047|MF|app-20190917091635-0013|3|4|START|  8.83|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:16:43,559|MF|app-20190917091635-0013|3|4|  END|  9.35|A.Points indexed                                  |  0.51|  9835|
2019-09-17 09:16:43,559|MF|app-20190917091635-0013|3|4|START|  9.35|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:16:45,191|MF|app-20190917091635-0013|3|4|  END| 10.98|B.Pairs found                                     |  1.63|   702|
2019-09-17 09:16:45,192|MF|app-20190917091635-0013|3|4|START| 10.98|C.Centers found                                   |  0.00|     0|
2019-09-17 09:16:45,722|MF|app-20190917091635-0013|3|4|  END| 11.51|C.Centers found                                   |  0.53|  1404|
2019-09-17 09:16:45,723|MF|app-20190917091635-0013|3|4|START| 11.51|D.Disks found                                     |  0.00|     0|
2019-09-17 09:16:46,680|MF|app-20190917091635-0013|3|4|  END| 12.47|D.Disks found                                     |  0.96|    83|
2019-09-17 09:16:46,705|MF|app-20190917091635-0013|3|4|START| 12.49|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:16:47,048|MF|app-20190917091635-0013|3|4|  END| 12.83|E.Disks partitioned                               |  0.34|    83|
2019-09-17 09:16:47,048|MF|app-20190917091635-0013|3|4|START| 12.84|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:16:47,279|MF|app-20190917091635-0013|3|4|  END| 13.07|F.Maximal disks found                             |  0.23|    53|
2019-09-17 09:16:47,282|MAXIMALS|app-20190917091635-0013|4|3|10.0|3|37|1|4.235|53
2019-09-17 09:16:47,282|MF|app-20190917091635-0013|3|4|  END| 13.07|Maximal finder run                                |  4.24|     0|
2019-09-17 09:16:47,282|MF|app-20190917091635-0013|3|4|START| 13.07|Session closed                                    |  0.00|     0|
2019-09-17 09:16:47,356|MF|app-20190917091635-0013|3|4|  END| 13.14|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --partitions 16
2019-09-17 09:16:49,826|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:16:51,328|DBSCAN|  1.47|Session start                                     |  1.50|     0|END
2019-09-17 09:16:51,328|DBSCAN|  1.47|Data read                                         |  0.00|     0|START
2019-09-17 09:17:00,983|DBSCAN| 11.13|Data read                                         |  9.66|  9835|END
2019-09-17 09:17:00,983|DBSCAN| 11.13|Partitioning                                      |  0.00|     0|START
2019-09-17 09:17:02,003|DBSCAN| 12.15|Partitioning                                      |  1.02|  1114|END
2019-09-17 09:17:02,004|DBSCAN| 12.15|DBScan run                                        |  0.00|     0|START
2019-09-17 09:17:02,680|DBSCAN| 12.83|DBScan run                                        |  0.68|     0|END
2019-09-17 09:17:02,680|DBSCAN| 12.83|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:17:03,159|DBSCAN| 13.31|Getting maximals                                  |  0.48|   624|END
2019-09-17 09:17:03,165|ICPE  |app-20190917091650-0014| 15.0| 3|  1525|  1114|  2228|   527|  0.49|   114
2019-09-17 09:17:03,166|DBSCAN| 13.31|Session close                                     |  0.00|     0|START
2019-09-17 09:17:03,232|DBSCAN| 13.38|Session close                                     |  0.07|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:17:05,704|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:17:07,316|MF|app-20190917091706-0015|3|4|  END|  1.59|Session started                                   |  1.62|     0|
2019-09-17 09:17:07,316|MF|app-20190917091706-0015|3|4|START|  1.59|Data read                                         |  0.00|     0|
2019-09-17 09:17:14,344|MF|app-20190917091706-0015|3|4|  END|  8.62|Data read                                         |  7.03|  9835|
2019-09-17 09:17:14,345|MF|app-20190917091706-0015|3|4|START|  8.62|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:17:14,591|MF|app-20190917091706-0015|3|4|  END|  8.86|MF1 partitioner                                   |  0.25|    19|
2019-09-17 09:17:14,591|MF|app-20190917091706-0015|3|4|START|  8.86|Maximal finder run                                |  0.00|     0|
2019-09-17 09:17:14,591|MF|app-20190917091706-0015|3|4|START|  8.86|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:17:15,079|MF|app-20190917091706-0015|3|4|  END|  9.35|A.Points indexed                                  |  0.49|  9835|
2019-09-17 09:17:15,079|MF|app-20190917091706-0015|3|4|START|  9.35|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:17:16,399|MF|app-20190917091706-0015|3|4|  END| 10.67|B.Pairs found                                     |  1.32|  1114|
2019-09-17 09:17:16,399|MF|app-20190917091706-0015|3|4|START| 10.67|C.Centers found                                   |  0.00|     0|
2019-09-17 09:17:16,882|MF|app-20190917091706-0015|3|4|  END| 11.15|C.Centers found                                   |  0.48|  2228|
2019-09-17 09:17:16,882|MF|app-20190917091706-0015|3|4|START| 11.15|D.Disks found                                     |  0.00|     0|
2019-09-17 09:17:17,895|MF|app-20190917091706-0015|3|4|  END| 12.17|D.Disks found                                     |  1.01|   257|
2019-09-17 09:17:17,918|MF|app-20190917091706-0015|3|4|START| 12.19|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:17:18,369|MF|app-20190917091706-0015|3|4|  END| 12.64|E.Disks partitioned                               |  0.45|   268|
2019-09-17 09:17:18,369|MF|app-20190917091706-0015|3|4|START| 12.64|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:17:18,993|MF|app-20190917091706-0015|3|4|  END| 13.26|F.Maximal disks found                             |  0.62|   114|
2019-09-17 09:17:18,995|MAXIMALS|app-20190917091706-0015|4|3|15.0|3|34|22|4.404|114
2019-09-17 09:17:18,996|MF|app-20190917091706-0015|3|4|  END| 13.27|Maximal finder run                                |  4.40|     0|
2019-09-17 09:17:18,996|MF|app-20190917091706-0015|3|4|START| 13.27|Session closed                                    |  0.00|     0|
2019-09-17 09:17:19,064|MF|app-20190917091706-0015|3|4|  END| 13.34|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --partitions 16
2019-09-17 09:17:21,522|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:17:22,986|DBSCAN|  1.44|Session start                                     |  1.47|     0|END
2019-09-17 09:17:22,986|DBSCAN|  1.44|Data read                                         |  0.00|     0|START
2019-09-17 09:17:34,466|DBSCAN| 12.92|Data read                                         | 11.48|  9835|END
2019-09-17 09:17:34,466|DBSCAN| 12.92|Partitioning                                      |  0.00|     0|START
2019-09-17 09:17:35,782|DBSCAN| 14.23|Partitioning                                      |  1.32|  1642|END
2019-09-17 09:17:35,783|DBSCAN| 14.23|DBScan run                                        |  0.00|     0|START
2019-09-17 09:17:36,528|DBSCAN| 14.98|DBScan run                                        |  0.75|     0|END
2019-09-17 09:17:36,529|DBSCAN| 14.98|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:17:37,154|DBSCAN| 15.61|Getting maximals                                  |  0.63|   752|END
2019-09-17 09:17:37,161|ICPE  |app-20190917091722-0016| 20.0| 3|  1945|  1642|  3284|  1123|  0.63|   229
2019-09-17 09:17:37,162|DBSCAN| 15.61|Session close                                     |  0.00|     0|START
2019-09-17 09:17:37,217|DBSCAN| 15.67|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:17:39,707|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:17:41,259|MF|app-20190917091740-0017|3|4|  END|  1.53|Session started                                   |  1.56|     0|
2019-09-17 09:17:41,259|MF|app-20190917091740-0017|3|4|START|  1.53|Data read                                         |  0.00|     0|
2019-09-17 09:17:47,947|MF|app-20190917091740-0017|3|4|  END|  8.21|Data read                                         |  6.69|  9835|
2019-09-17 09:17:47,947|MF|app-20190917091740-0017|3|4|START|  8.22|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:17:48,188|MF|app-20190917091740-0017|3|4|  END|  8.46|MF1 partitioner                                   |  0.24|    19|
2019-09-17 09:17:48,188|MF|app-20190917091740-0017|3|4|START|  8.46|Maximal finder run                                |  0.00|     0|
2019-09-17 09:17:48,189|MF|app-20190917091740-0017|3|4|START|  8.46|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:17:48,684|MF|app-20190917091740-0017|3|4|  END|  8.95|A.Points indexed                                  |  0.50|  9835|
2019-09-17 09:17:48,684|MF|app-20190917091740-0017|3|4|START|  8.95|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:17:50,031|MF|app-20190917091740-0017|3|4|  END| 10.30|B.Pairs found                                     |  1.35|  1642|
2019-09-17 09:17:50,031|MF|app-20190917091740-0017|3|4|START| 10.30|C.Centers found                                   |  0.00|     0|
2019-09-17 09:17:50,442|MF|app-20190917091740-0017|3|4|  END| 10.71|C.Centers found                                   |  0.41|  3284|
2019-09-17 09:17:50,443|MF|app-20190917091740-0017|3|4|START| 10.71|D.Disks found                                     |  0.00|     0|
2019-09-17 09:17:51,844|MF|app-20190917091740-0017|3|4|  END| 12.11|D.Disks found                                     |  1.40|   566|
2019-09-17 09:17:51,870|MF|app-20190917091740-0017|3|4|START| 12.14|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:17:52,373|MF|app-20190917091740-0017|3|4|  END| 12.64|E.Disks partitioned                               |  0.50|   694|
2019-09-17 09:17:52,373|MF|app-20190917091740-0017|3|4|START| 12.64|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:17:53,457|MF|app-20190917091740-0017|3|4|  END| 13.73|F.Maximal disks found                             |  1.08|   229|
2019-09-17 09:17:53,460|MAXIMALS|app-20190917091740-0017|4|3|20.0|3|37|28|5.271|229
2019-09-17 09:17:53,460|MF|app-20190917091740-0017|3|4|  END| 13.73|Maximal finder run                                |  5.27|     0|
2019-09-17 09:17:53,460|MF|app-20190917091740-0017|3|4|START| 13.73|Session closed                                    |  0.00|     0|
2019-09-17 09:17:53,525|MF|app-20190917091740-0017|3|4|  END| 13.79|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --partitions 16
2019-09-17 09:17:55,981|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:17:57,500|DBSCAN|  1.49|Session start                                     |  1.52|     0|END
2019-09-17 09:17:57,500|DBSCAN|  1.49|Data read                                         |  0.00|     0|START
2019-09-17 09:18:07,023|DBSCAN| 11.02|Data read                                         |  9.52|  9835|END
2019-09-17 09:18:07,023|DBSCAN| 11.02|Partitioning                                      |  0.00|     0|START
2019-09-17 09:18:07,992|DBSCAN| 11.99|Partitioning                                      |  0.97|  2206|END
2019-09-17 09:18:07,992|DBSCAN| 11.99|DBScan run                                        |  0.00|     0|START
2019-09-17 09:18:09,475|DBSCAN| 13.47|DBScan run                                        |  1.48|     0|END
2019-09-17 09:18:09,475|DBSCAN| 13.47|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:18:16,298|DBSCAN| 20.29|Getting maximals                                  |  6.82|   836|END
2019-09-17 09:18:16,305|ICPE  |app-20190917091757-0018| 25.0| 3|  2233|  2206|  4412|  1967|  6.83|   332
2019-09-17 09:18:16,305|DBSCAN| 20.30|Session close                                     |  0.00|     0|START
2019-09-17 09:18:16,359|DBSCAN| 20.35|Session close                                     |  0.05|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:18:18,876|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:18:20,359|MF|app-20190917091820-0019|3|4|  END|  1.46|Session started                                   |  1.49|     0|
2019-09-17 09:18:20,359|MF|app-20190917091820-0019|3|4|START|  1.46|Data read                                         |  0.00|     0|
2019-09-17 09:18:27,387|MF|app-20190917091820-0019|3|4|  END|  8.49|Data read                                         |  7.03|  9835|
2019-09-17 09:18:27,388|MF|app-20190917091820-0019|3|4|START|  8.49|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:18:27,621|MF|app-20190917091820-0019|3|4|  END|  8.72|MF1 partitioner                                   |  0.23|    19|
2019-09-17 09:18:27,621|MF|app-20190917091820-0019|3|4|START|  8.72|Maximal finder run                                |  0.00|     0|
2019-09-17 09:18:27,622|MF|app-20190917091820-0019|3|4|START|  8.72|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:18:28,114|MF|app-20190917091820-0019|3|4|  END|  9.21|A.Points indexed                                  |  0.49|  9835|
2019-09-17 09:18:28,115|MF|app-20190917091820-0019|3|4|START|  9.21|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:18:29,490|MF|app-20190917091820-0019|3|4|  END| 10.59|B.Pairs found                                     |  1.38|  2206|
2019-09-17 09:18:29,491|MF|app-20190917091820-0019|3|4|START| 10.59|C.Centers found                                   |  0.00|     0|
2019-09-17 09:18:30,096|MF|app-20190917091820-0019|3|4|  END| 11.20|C.Centers found                                   |  0.61|  4412|
2019-09-17 09:18:30,096|MF|app-20190917091820-0019|3|4|START| 11.20|D.Disks found                                     |  0.00|     0|
2019-09-17 09:18:31,471|MF|app-20190917091820-0019|3|4|  END| 12.57|D.Disks found                                     |  1.38|  1054|
2019-09-17 09:18:31,497|MF|app-20190917091820-0019|3|4|START| 12.60|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:18:32,092|MF|app-20190917091820-0019|3|4|  END| 13.19|E.Disks partitioned                               |  0.60|  1376|
2019-09-17 09:18:32,092|MF|app-20190917091820-0019|3|4|START| 13.19|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:18:33,007|MF|app-20190917091820-0019|3|4|  END| 14.11|F.Maximal disks found                             |  0.92|   332|
2019-09-17 09:18:33,010|MAXIMALS|app-20190917091820-0019|4|3|25.0|3|40|34|5.388|332
2019-09-17 09:18:33,010|MF|app-20190917091820-0019|3|4|  END| 14.11|Maximal finder run                                |  5.39|     0|
2019-09-17 09:18:33,010|MF|app-20190917091820-0019|3|4|START| 14.11|Session closed                                    |  0.00|     0|
2019-09-17 09:18:33,078|MF|app-20190917091820-0019|3|4|  END| 14.18|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --partitions 16
2019-09-17 09:18:35,520|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:18:37,193|DBSCAN|  1.65|Session start                                     |  1.68|     0|END
2019-09-17 09:18:37,194|DBSCAN|  1.65|Data read                                         |  0.00|     0|START
2019-09-17 09:18:48,296|DBSCAN| 12.75|Data read                                         | 11.10|  9835|END
2019-09-17 09:18:48,296|DBSCAN| 12.75|Partitioning                                      |  0.00|     0|START
2019-09-17 09:18:49,195|DBSCAN| 13.65|Partitioning                                      |  0.90|  2838|END
2019-09-17 09:18:49,195|DBSCAN| 13.65|DBScan run                                        |  0.00|     0|START
2019-09-17 09:18:49,720|DBSCAN| 14.17|DBScan run                                        |  0.53|     0|END
2019-09-17 09:18:49,720|DBSCAN| 14.17|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:19:28,263|DBSCAN| 52.72|Getting maximals                                  | 38.54|   918|END
2019-09-17 09:19:28,277|ICPE  |app-20190917091836-0020| 30.0| 3|  2494|  2838|  5676|  2987| 38.56|   458
2019-09-17 09:19:28,277|DBSCAN| 52.73|Session close                                     |  0.00|     0|START
2019-09-17 09:19:28,338|DBSCAN| 52.79|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:19:30,849|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:19:32,317|MF|app-20190917091931-0021|3|4|  END|  1.44|Session started                                   |  1.47|     0|
2019-09-17 09:19:32,318|MF|app-20190917091931-0021|3|4|START|  1.44|Data read                                         |  0.00|     0|
2019-09-17 09:19:39,480|MF|app-20190917091931-0021|3|4|  END|  8.61|Data read                                         |  7.16|  9835|
2019-09-17 09:19:39,481|MF|app-20190917091931-0021|3|4|START|  8.61|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:19:39,733|MF|app-20190917091931-0021|3|4|  END|  8.86|MF1 partitioner                                   |  0.25|    19|
2019-09-17 09:19:39,734|MF|app-20190917091931-0021|3|4|START|  8.86|Maximal finder run                                |  0.00|     0|
2019-09-17 09:19:39,734|MF|app-20190917091931-0021|3|4|START|  8.86|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:19:40,161|MF|app-20190917091931-0021|3|4|  END|  9.29|A.Points indexed                                  |  0.43|  9835|
2019-09-17 09:19:40,161|MF|app-20190917091931-0021|3|4|START|  9.29|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:19:41,430|MF|app-20190917091931-0021|3|4|  END| 10.56|B.Pairs found                                     |  1.27|  2839|
2019-09-17 09:19:41,431|MF|app-20190917091931-0021|3|4|START| 10.56|C.Centers found                                   |  0.00|     0|
2019-09-17 09:19:41,829|MF|app-20190917091931-0021|3|4|  END| 10.96|C.Centers found                                   |  0.40|  5678|
2019-09-17 09:19:41,829|MF|app-20190917091931-0021|3|4|START| 10.96|D.Disks found                                     |  0.00|     0|
2019-09-17 09:19:43,535|MF|app-20190917091931-0021|3|4|  END| 12.66|D.Disks found                                     |  1.71|  1661|
2019-09-17 09:19:43,559|MF|app-20190917091931-0021|3|4|START| 12.69|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:19:44,255|MF|app-20190917091931-0021|3|4|  END| 13.38|E.Disks partitioned                               |  0.70|  2404|
2019-09-17 09:19:44,256|MF|app-20190917091931-0021|3|4|START| 13.38|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:19:45,386|MF|app-20190917091931-0021|3|4|  END| 14.51|F.Maximal disks found                             |  1.13|   458|
2019-09-17 09:19:45,392|MAXIMALS|app-20190917091931-0021|4|3|30.0|3|40|40|5.658|458
2019-09-17 09:19:45,392|MF|app-20190917091931-0021|3|4|  END| 14.52|Maximal finder run                                |  5.66|     0|
2019-09-17 09:19:45,392|MF|app-20190917091931-0021|3|4|START| 14.52|Session closed                                    |  0.00|     0|
2019-09-17 09:19:45,463|MF|app-20190917091931-0021|3|4|  END| 14.59|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:19:47,966|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:19:49,479|DBSCAN|  1.49|Session start                                     |  1.52|     0|END
2019-09-17 09:19:49,479|DBSCAN|  1.49|Data read                                         |  0.00|     0|START
2019-09-17 09:20:00,741|DBSCAN| 12.75|Data read                                         | 11.26|  9835|END
2019-09-17 09:20:00,741|DBSCAN| 12.75|Partitioning                                      |  0.00|     0|START
2019-09-17 09:20:01,751|DBSCAN| 13.76|Partitioning                                      |  1.01|   702|END
2019-09-17 09:20:01,752|DBSCAN| 13.76|DBScan run                                        |  0.00|     0|START
2019-09-17 09:20:02,268|DBSCAN| 14.28|DBScan run                                        |  0.52|     0|END
2019-09-17 09:20:02,268|DBSCAN| 14.28|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:20:02,654|DBSCAN| 14.66|Getting maximals                                  |  0.39|   496|END
2019-09-17 09:20:02,659|ICPE  |app-20190917091949-0022| 10.0| 3|  1116|   702|  1404|   192|  0.39|    53
2019-09-17 09:20:02,659|DBSCAN| 14.67|Session close                                     |  0.00|     0|START
2019-09-17 09:20:02,716|DBSCAN| 14.72|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:20:05,175|MF|app-00000000000000-0000|3|4|START|  0.18|Session started                                   |  0.00|     0|
2019-09-17 09:20:06,703|MF|app-20190917092006-0023|3|4|  END|  1.50|Session started                                   |  1.53|     0|
2019-09-17 09:20:06,704|MF|app-20190917092006-0023|3|4|START|  1.50|Data read                                         |  0.00|     0|
2019-09-17 09:20:15,066|MF|app-20190917092006-0023|3|4|  END|  9.87|Data read                                         |  8.36|  9835|
2019-09-17 09:20:15,066|MF|app-20190917092006-0023|3|4|START|  9.87|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:20:15,544|MF|app-20190917092006-0023|3|4|  END| 10.34|MF1 partitioner                                   |  0.48|    19|
2019-09-17 09:20:15,544|MF|app-20190917092006-0023|3|4|START| 10.34|Maximal finder run                                |  0.00|     0|
2019-09-17 09:20:15,545|MF|app-20190917092006-0023|3|4|START| 10.34|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:20:16,113|MF|app-20190917092006-0023|3|4|  END| 10.91|A.Points indexed                                  |  0.57|  9835|
2019-09-17 09:20:16,113|MF|app-20190917092006-0023|3|4|START| 10.91|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:20:18,604|MF|app-20190917092006-0023|3|4|  END| 13.40|B.Pairs found                                     |  2.49|   702|
2019-09-17 09:20:18,605|MF|app-20190917092006-0023|3|4|START| 13.40|C.Centers found                                   |  0.00|     0|
2019-09-17 09:20:19,303|MF|app-20190917092006-0023|3|4|  END| 14.10|C.Centers found                                   |  0.70|  1404|
2019-09-17 09:20:19,304|MF|app-20190917092006-0023|3|4|START| 14.10|D.Disks found                                     |  0.00|     0|
2019-09-17 09:20:20,424|MF|app-20190917092006-0023|3|4|  END| 15.22|D.Disks found                                     |  1.12|    83|
2019-09-17 09:20:20,448|MF|app-20190917092006-0023|3|4|START| 15.25|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:20:20,826|MF|app-20190917092006-0023|3|4|  END| 15.63|E.Disks partitioned                               |  0.38|    83|
2019-09-17 09:20:20,826|MF|app-20190917092006-0023|3|4|START| 15.63|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:20:20,933|MF|app-20190917092006-0023|3|4|  END| 15.73|F.Maximal disks found                             |  0.11|    53|
2019-09-17 09:20:20,936|MAXIMALS|app-20190917092006-0023|4|3|10.0|3|34|1|5.39|53
2019-09-17 09:20:20,936|MF|app-20190917092006-0023|3|4|  END| 15.74|Maximal finder run                                |  5.39|     0|
2019-09-17 09:20:20,936|MF|app-20190917092006-0023|3|4|START| 15.74|Session closed                                    |  0.00|     0|
java.util.concurrent.RejectedExecutionException: Task scala.concurrent.impl.CallbackRunnable@32675396 rejected from java.util.concurrent.ThreadPoolExecutor@30c90e89[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 455]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2063)
