FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
|0    |0  |974 979 4115 4335 5652 7038 8514 12287 12824 17834 18637                                                                                    |21226.450122|20867.677402|
|0    |0  |223 268 3015 3796 5453 6703 10599 11720 13420 16463                                                                                         |18457.726772|27785.639601|
|0    |0  |2578 5584 9782 13546 13578 18834                                                                                                            |27001.355985|20501.097549|
|0    |0  |4588 8051 9581 10398 13475                                                                                                                  |19752.223723|19969.103565|
|0    |0  |2830 7655 12549 17364 19462                                                                                                                 |22734.215455|20296.004515|
|0    |0  |5948 10949 11899 13120 14848 19271                                                                                                          |24566.12374 |22172.442362|
|0    |0  |2540 2899 4612 6864 8444 13673 17767                                                                                                        |26886.66891 |20934.325983|
|0    |0  |3009 5757 10789 14609 18664                                                                                                                 |25825.545946|19059.570608|
|0    |0  |6259 7968 14011 16782 17444 18552                                                                                                           |28198.847517|23171.262523|
|0    |0  |398 2178 6212 6658 16173                                                                                                                    |26671.135294|21418.668793|
|0    |0  |4060 4395 8677 9226 10148 11420 13071 13705 13760 16360 18213                                                                               |27311.607434|21890.291463|
|0    |0  |5803 7188 10164 16285 16433                                                                                                                 |31805.029239|13369.712053|
|0    |0  |1498 1604 3658 8752 9614 10153 10902 11764 12541 14549 17434 17624 19471                                                                    |23094.539206|20236.652273|
|0    |0  |638 5447 8243 11525 13165                                                                                                                   |18076.618853|14289.625136|
|0    |0  |1074 5442 11633 11867 17927 18770 19466                                                                                                     |22309.129339|16578.638075|
|0    |0  |162 5173 5442 8228 19466                                                                                                                    |22282.866653|16668.49918 |
|0    |0  |1162 7613 13796 15888 16344                                                                                                                 |31853.301327|23033.639327|
|0    |0  |2237 6918 11309 11685 18582                                                                                                                 |29960.60002 |21908.864245|
|0    |0  |10027 13615 14537 16308 17051 17264 17612 18014 18720                                                                                       |23457.95551 |19715.782903|
|0    |0  |3499 5132 10752 11154 15184 15921 16409 16455 17785 17805 18766                                                                             |20080.87387 |20040.953851|
|0    |0  |5622 5871 5985 14119 17519 18958                                                                                                            |19069.654966|19824.992713|
|0    |0  |2696 2888 3704 3711 9725 11688 12297                                                                                                        |35750.972724|13185.429001|
|0    |0  |5936 6364 7062 11050 13269 15223                                                                                                            |20827.987828|19411.646959|
|0    |0  |10582 11111 15600 15886 18805                                                                                                               |29966.711692|20724.623138|
|0    |0  |1603 4427 6460 15889 16911 17552                                                                                                            |25629.584687|24863.214014|
|0    |0  |0 638 1399 3809 5447 5910 11525                                                                                                             |18076.604326|14318.694207|
|0    |0  |1062 3304 6613 9979 16805                                                                                                                   |25483.152963|19684.164776|
|0    |0  |1851 3131 4105 14552 17343 17744 19102                                                                                                      |20494.63809 |20124.094036|
|0    |0  |2138 2841 4501 6964 7636 15471 15699                                                                                                        |15657.217141|19544.718465|
|0    |0  |1115 3324 4749 4870 5360 8200                                                                                                               |28333.991324|21050.073432|
|0    |0  |423 4583 5492 5596 7282 13118 14310                                                                                                         |23148.662092|22421.541965|
|0    |0  |4076 4847 10141 15086 17402 19026                                                                                                           |28438.80687 |21591.602481|
|0    |0  |1802 3999 5192 5689 12617                                                                                                                   |24810.907216|20418.937571|
|0    |0  |21 512 2786 4734 10617                                                                                                                      |25360.068235|21136.139013|
|0    |0  |2083 7521 8301 10748 16126 19479                                                                                                            |35679.872265|24786.922315|
|0    |0  |2280 6544 9428 17187 19113                                                                                                                  |23593.863681|19662.558549|
|0    |0  |3593 3764 6321 9272 12742                                                                                                                   |24658.574923|21488.460477|
|0    |0  |547 840 2829 6679 10151                                                                                                                     |24132.884742|24793.587005|
|0    |0  |7359 11135 11579 13127 13419 15055                                                                                                          |21440.693655|17234.877162|
|0    |0  |97 903 1640 3211 4394 5273 7351 7466 8972 13014 17230                                                                                       |27385.046517|23813.323103|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                                                                      |25776.441914|22219.405556|
|0    |0  |3866 8284 8688 11523 11634 13230 14161 15401                                                                                                |23970.89948 |24657.637114|
|0    |0  |714 2138 2841 6964 7636 15471 15699                                                                                                         |15683.24536 |19538.270492|
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-13 10:48:04,280 -> Checking internal timestamps                       |  18.75s |    307 flocks
2018-06-13 10:48:10,220 -> Reporting locations at t=1...                      |   5.10s |  18245 points
2018-06-13 10:48:10,220 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=1,dataset=berlin0-10
2018-06-13 10:48:14,861 -> A.Indexing points... [4.622s] [18245 results]
2018-06-13 10:48:20,422 -> B.Getting pairs... [5.561s] [34462 results]
2018-06-13 10:48:22,255 -> C.Computing centers... [1.833s] [68924 results]
2018-06-13 10:48:23,781 -> D.Indexing centers... [1.526s] [68924 results]
2018-06-13 10:48:30,135 -> E.Getting disks... [6.354s] [68924 results]
2018-06-13 10:48:30,625 -> F.Filtering less-than-mu disks... [0.490s] [22795 results]
2018-06-13 10:48:33,198 -> G.Prunning duplicate candidates... [2.572s] [13477 results]
2018-06-13 10:48:33,622 -> H.Indexing candidates... [2.996s] [13477 results]
2018-06-13 10:48:34,097 -> I.Getting expansions... [0.475s] [38945 results]
2018-06-13 10:48:44,131 -> J.Finding maximal disks... [10.034s] [2081 results]
2018-06-13 10:48:46,307 -> K.Prunning duplicates and subsets... [2.176s] [2049 results]
2018-06-13 10:48:46,307 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:48:46,307 ->   berlin0-10,   18245, 100.0,    28,  5,  36.07,   34462,     68924,        13477,       2049,  1
2018-06-13 10:48:46,400 -> Dropping indices...[0.093s]
2018-06-13 10:48:46,666 -> 1.Set of disks for t_i...                          |  36.45s |   2049 disks
2018-06-13 10:48:51,635 -> Reporting locations at t=3...                      |   4.97s |  18548 points
2018-06-13 10:48:51,636 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=3,dataset=berlin0-10
2018-06-13 10:48:58,823 -> A.Indexing points... [7.166s] [18548 results]
2018-06-13 10:49:09,442 -> B.Getting pairs... [10.618s] [35515 results]
2018-06-13 10:49:11,143 -> C.Computing centers... [1.701s] [71030 results]
2018-06-13 10:49:12,632 -> D.Indexing centers... [1.489s] [71030 results]
2018-06-13 10:49:21,859 -> E.Getting disks... [9.226s] [71030 results]
2018-06-13 10:49:22,674 -> F.Filtering less-than-mu disks... [0.815s] [23573 results]
2018-06-13 10:49:26,576 -> G.Prunning duplicate candidates... [3.902s] [13906 results]
2018-06-13 10:49:27,103 -> H.Indexing candidates... [4.429s] [13906 results]
2018-06-13 10:49:27,535 -> I.Getting expansions... [0.432s] [40580 results]
2018-06-13 10:49:38,331 -> J.Finding maximal disks... [10.796s] [2197 results]
2018-06-13 10:49:40,556 -> K.Prunning duplicates and subsets... [2.225s] [2166 results]
2018-06-13 10:49:40,556 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:49:40,556 ->   berlin0-10,   18548, 100.0,    28,  5,  48.90,   35515,     71030,        13906,       2166,  3
2018-06-13 10:49:40,706 -> Dropping indices...[0.150s]
2018-06-13 10:49:41,030 -> 2.Set of disks for t_i+delta...                    |  49.40s |   2166 disks
2018-06-13 10:49:58,701 -> 3.Joining timestams                                |  17.67s |    321 candidates
2018-06-13 10:50:10,940 -> Indexing candidates...                             |   1.03s |    321 candidates
2018-06-13 10:50:11,124 -> Getting expansions...                              |   0.18s |      4 expansions
2018-06-13 10:50:12,765 -> Finding local maximals...                          |   1.64s |    314 local maximals
2018-06-13 10:50:14,423 -> Prunning duplicates and subsets...                 |   1.66s |    314 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                                           |x           |y           |
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |5803 7188 10164 16285 16433                                                                                                                                   |31805.590657|13371.072489|
|0    |0  |250 3365 6958 9442 14550 16874                                                                                                                                |32310.313655|20247.50675 |
|0    |0  |1062 3304 6613 9979 16805                                                                                                                                     |25481.180944|19684.973199|
|0    |0  |123 1013 1098 5432 7746 11940 12675 17591 19516                                                                                                               |28420.003172|13989.814818|
|0    |0  |131 1650 9782 11817 17858 18253                                                                                                                               |27074.944865|20551.205974|
|0    |0  |95 500 5532 9743 14634                                                                                                                                        |24918.098394|19539.887373|
|0    |0  |2126 7044 12951 13776 18867                                                                                                                                   |23598.632742|21113.949976|
|0    |0  |1438 2274 4437 6794 8042 13974 15340 15804                                                                                                                    |19650.960595|27673.133675|
|0    |0  |2486 5041 9978 12745 14949 16287 19101                                                                                                                        |25905.140625|20871.446913|
|0    |0  |135 4759 6225 12561 15269                                                                                                                                     |22783.249714|20445.999635|
|0    |0  |2237 6918 11309 11685 18582                                                                                                                                   |29929.959213|21908.207977|
|0    |0  |1702 9637 11179 11845 12500 13148 13716 15034 15184 15921 16409 18766                                                                                         |20082.245873|19986.504486|
|0    |0  |2732 5137 7601 13626 13742                                                                                                                                    |29735.151479|15102.598318|
|0    |0  |2127 2579 3158 3512 4574 5032 6337 6691 7530 8014 12197 12868 13537 14404 16724 19421                                                                         |22637.391932|21973.938747|
|0    |0  |2294 5584 8184 8658 11759 13077 15638 17279                                                                                                                   |27036.569859|20442.183006|
|0    |0  |2694 2723 11726 15762 17472                                                                                                                                   |23637.759273|20265.427677|
|0    |0  |1378 4337 5634 5813 9741                                                                                                                                      |24913.46107 |20976.160975|
|0    |0  |2790 3980 6929 7180 12727                                                                                                                                     |20463.235923|18600.035649|
|0    |0  |4107 4288 11235 11907 13699                                                                                                                                   |19975.501728|17755.785441|
|0    |0  |387 2003 2095 2783 3020 3078 3215 3512 5434 5733 6337 7783 8741 9805 10475 12427 13044 14124 14188 14264 15033 16044 16240 16325 16641 16714 16790 16849 19387|22658.96206 |22069.540073|
|0    |0  |669 2313 4972 9214 10579                                                                                                                                      |29293.469603|18191.355014|
|0    |0  |1115 3324 4749 4870 5360 8200                                                                                                                                 |28338.884982|21046.903367|
|0    |0  |7828 8356 12509 13986 15766 19477                                                                                                                             |22422.341213|23947.954242|
|0    |0  |960 6768 10361 13887 17055 19044                                                                                                                              |23066.076268|22076.043166|
|0    |0  |5416 9250 9938 11624 12805 13051 16287                                                                                                                        |26003.564289|20861.666268|
|0    |0  |1203 1842 2316 2579 3728 5174 8014 10529 19360                                                                                                                |22583.59721 |21974.215395|
|0    |0  |1358 5054 8060 9647 17236 19642                                                                                                                               |31520.142163|20414.25929 |
|0    |0  |1791 5800 7825 9885 11318 18198                                                                                                                               |14067.901767|24238.28434 |
|0    |0  |3434 5506 6608 7350 16567                                                                                                                                     |19081.810829|22088.485423|
|0    |0  |1602 9841 11502 15497 17515                                                                                                                                   |21998.999831|21380.448919|
